teamTotal,DBNOs,assists,boosts,damageDealt,headshotKills,heals,killPlace,killStreaks,kills,longestKill,revives,rideDistance,roadKills,swimDistance,teamKills,timeSurvived,vehicleDestroys,walkDistance,weaponsAcquired,winPlace,mainWeapon
16,2,7,8,986.925,0,3,2,1,5,129.779,3,2377.86,0,55.048,0,1826,0,3068.6,6,1,WeapFNFal_C
17,5,1,5,486.855,2,2,2,2,6,144.93,0,4641.79,0,0.0,0,1286,0,1951.29,6,1,WeapSKS_C
16,0,4,8,59.9971,0,2,16,1,1,81.0939,0,6857.97,0,0.0,0,1639,0,1352.72,3,1,WeapMk12_C
16,0,5,12,111.349,0,5,29,0,0,0.0,0,6691.19,0,0.0,0,1628,0,1275.6,5,1,WeapMk12_C
16,1,3,3,96.6674,2,1,10,1,2,203.971,0,6160.51,0,0.0,0,1514,0,751.026,4,1,WeapMini14_C
19,0,4,11,266.32,0,16,7,1,2,37.2568,1,6615.55,0,0.0,0,1848,0,1566.49,4,1,WeapMk12_C
16,4,7,8,867.666,3,11,2,1,5,305.914,0,6645.28,0,0.0,0,1481,0,2451.9,9,1,WeapMini14_C
17,3,4,9,453.019,2,7,3,2,5,87.1917,2,6527.23,0,0.0,0,1887,0,2211.28,5,1,WeapMini14_C
16,9,2,7,1003.19,5,2,2,3,8,56.9893,0,2578.03,0,0.0,0,1874,0,2176.04,9,1,WeapMini14_C
12,4,1,8,855.833,0,3,2,1,6,342.845,3,7919.48,1,0.0,0,1704,0,1808.29,5,1,WeapMini14_C
18,1,2,1,102.0,1,0,13,1,1,48.1731,0,3049.95,0,0.0,0,619,0,650.905,5,1,WeapBerylM762_C
19,2,2,2,258.077,0,1,9,1,2,29.8586,1,4481.66,0,0.0,0,846,0,789.338,4,1,WeapHK416_C
16,0,2,3,279.299,0,3,23,0,0,0.0,1,1484.66,0,0.0,0,1857,0,1854.72,4,1,WeapFNFal_C
18,2,5,6,390.694,0,3,5,1,3,238.765,0,2956.28,0,0.0,0,1719,0,2122.77,6,1,WeapAWM_C
17,6,4,5,901.859,4,11,1,2,8,239.33,2,8021.0,0,0.0,0,1786,0,1531.71,6,1,WeapACE32_C
16,6,3,7,902.969,4,2,3,2,5,200.714,1,6955.06,0,0.0,0,1520,0,1494.55,8,1,WeapKar98k_C
17,0,7,4,220.216,0,1,13,1,1,53.206,0,8502.12,0,0.0,0,1203,0,1153.21,4,1,WeapSKS_C
17,0,0,2,28.416,0,1,52,0,0,0.0,0,3004.52,0,0.0,0,803,0,448.728,5,16,WeapFNFal_C
16,6,2,12,812.542,2,8,1,3,8,130.302,3,5390.53,0,0.0,0,1847,2,3227.06,11,1,WeapBerylM762_C
18,3,2,9,655.426,0,7,6,1,2,52.0912,0,3478.86,0,0.0,0,1508,0,2850.77,7,1,WeapKar98k_C
15,2,1,2,210.891,0,0,13,1,1,33.3452,0,4523.39,0,0.0,0,754,0,1063.01,4,1,WeapHK416_C
20,5,4,12,1035.57,2,12,1,2,9,695.725,0,4282.53,0,0.0,0,1678,0,2488.16,6,1,WeapHK416_C
17,3,2,5,724.033,0,3,19,1,1,56.3191,0,2247.38,0,0.0,0,1645,1,1270.8,9,1,WeapMk14_C
17,4,1,6,585.32,1,4,5,2,4,373.857,0,2251.69,0,0.0,0,1591,0,2181.53,6,1,WeapFNFal_C
18,1,0,5,366.786,0,3,6,1,2,165.078,0,6445.93,0,0.0,0,1608,1,1635.71,9,1,WeapFNFal_C
17,4,2,8,687.451,1,8,5,2,3,26.0607,4,4697.46,0,0.0,0,1698,0,2583.05,5,1,WeapFNFal_C
18,4,4,2,599.78,0,0,5,1,2,300.59,0,4454.03,0,0.0,0,1533,0,2369.65,6,1,WeapSKS_C
16,5,0,4,440.739,2,3,3,3,5,76.0933,1,1360.18,0,0.0,0,1243,1,2112.07,5,1,WeapBerylM762_C
18,3,4,9,510.866,0,2,3,1,4,179.651,0,4468.88,0,0.0,0,1279,0,2032.43,7,1,WeapMG3_C
17,5,6,8,1179.33,0,4,28,0,0,0.0,1,2892.4,0,0.0,0,1606,1,1879.28,6,1,WeapFNFal_C
15,0,0,2,0.0,0,0,25,0,0,0.0,0,4104.74,0,0.0,0,1412,0,635.014,6,1,
32,3,1,4,150.549,0,5,7,1,3,53.4677,1,1966.87,0,67.3903,0,1140,0,2080.73,5,1,WeapP90_C
32,3,3,3,283.538,1,3,7,1,3,82.5109,0,158.009,0,197.41,0,1222,0,2225.7,13,1,WeapMk14_C
29,3,2,5,365.06,1,3,4,2,4,68.7387,2,553.986,0,0.0,0,1379,0,1901.3,5,1,WeapMG3_C
16,2,1,13,358.386,0,0,8,1,2,285.866,0,3212.74,0,0.0,0,1637,0,1486.09,6,1,WeapMk12_C
18,3,3,12,752.59,2,6,5,2,3,69.2791,0,7557.15,0,0.0,0,1910,0,1029.2,6,1,WeapMk12_C
15,1,3,8,1018.44,0,3,16,1,1,79.665,0,2850.22,0,0.0,0,1757,2,1357.3,5,1,WeapMk12_C
16,6,2,11,1124.02,1,0,2,2,5,152.674,1,4072.25,0,0.0,0,1674,0,1968.16,4,1,WeapMk12_C
16,3,2,15,778.947,0,3,2,1,5,63.2676,2,2237.36,0,0.0,0,1888,0,1771.5,5,1,WeapHK416_C
15,3,1,10,788.542,1,4,4,2,3,39.3191,1,4908.63,0,0.0,0,1899,0,2818.53,5,1,WeapMk12_C
16,0,0,2,18.9,0,0,23,0,0,0.0,0,1845.03,0,0.0,0,446,0,446.218,3,1,WeapSCAR-L_C
16,3,0,12,572.273,1,1,3,3,4,111.721,1,4745.8,0,0.0,0,1660,0,2306.12,4,1,WeapMini14_C
15,0,1,10,395.869,0,2,2,1,4,523.277,2,4507.14,0,18.0706,0,1849,0,2538.18,5,1,WeapKar98k_C
17,3,0,7,377.617,2,4,5,1,3,162.075,2,4363.34,0,0.0,0,1685,0,1492.17,4,3,WeapBerylM762_C
16,0,1,2,0.0,0,0,29,0,0,0.0,0,0.0,0,0.0,0,478,0,1302.6,4,1,WeapFNFal_C
18,4,5,6,525.985,2,2,5,1,4,134.952,0,3401.53,0,0.0,0,1674,0,2329.11,7,1,WeapBerylM762_C
17,9,4,6,798.89,1,2,1,2,7,170.962,2,6386.84,0,0.0,0,1811,0,2077.42,5,1,WeapSKS_C
16,2,0,5,299.496,0,1,7,1,2,320.55,1,2516.66,0,0.0,0,1743,0,2015.0,5,1,WeapFNFal_C
18,3,2,11,477.341,1,3,3,1,5,46.5962,3,5470.36,0,0.0,0,1648,0,2097.69,10,1,WeapGroza_C
17,2,1,13,645.412,3,5,3,1,4,329.31,1,3997.98,0,0.0,0,1570,0,2433.66,5,1,WeapKar98k_C
21,1,0,1,0.0,0,0,26,0,0,0.0,0,2475.36,0,0.160042,0,723,0,715.804,5,1,
17,2,1,10,493.538,2,3,5,1,3,157.519,0,3906.72,0,0.0,0,1580,0,2396.33,8,1,WeapMk14_C
18,2,3,11,380.13,0,4,28,0,0,0.0,0,5024.21,0,7.22439,0,1764,0,2348.97,8,1,WeapFNFal_C
18,6,3,11,795.444,3,5,3,3,6,328.922,1,1373.0,0,0.0,0,1665,0,2494.6,2,1,WeapMini14_C
16,6,2,14,559.672,1,15,1,2,8,86.9042,0,6549.44,0,0.0,0,1461,0,2150.22,7,1,WeapHK416_C
16,4,4,2,662.517,1,1,8,2,3,104.09,0,6415.44,0,0.0,0,1917,0,1516.95,2,1,WeapM24_C
17,4,1,3,402.541,4,1,4,1,4,201.953,1,1992.12,0,0.0,0,1732,0,1801.46,5,1,WeapKar98k_C
17,3,2,4,1006.9,3,6,2,2,5,261.313,3,6417.06,0,0.0,0,1715,0,1321.32,4,1,WeapHK416_C
19,2,1,3,535.339,2,3,6,2,3,81.5979,1,5567.35,0,0.0,0,1925,0,1505.85,6,1,WeapHK416_C
17,5,0,4,663.011,4,3,3,2,4,281.309,0,3909.46,0,0.0,0,1667,0,2089.97,6,1,WeapKar98k_C
16,3,2,9,384.975,1,2,6,1,3,31.6404,4,5153.38,0,0.0,0,367,0,2224.53,9,1,WeapMk14_C
17,1,2,10,326.525,1,7,9,2,2,27.3027,0,7001.6,0,0.0,0,1739,1,1337.58,8,1,WeapHK416_C
17,0,2,14,155.326,0,5,27,0,0,0.0,0,5238.02,0,0.0,0,1898,0,2601.09,7,1,WeapHK416_C
15,1,1,7,346.572,0,6,1,1,4,46.8907,0,4708.15,0,0.0,0,1536,0,2584.12,9,1,WeapBerylM762_C
28,7,2,11,766.758,2,2,2,2,8,95.5185,1,2194.66,0,0.0,0,1530,0,4208.64,8,1,WeapHK416_C
16,3,2,10,532.262,1,5,1,2,5,213.69,0,5894.99,0,0.0,0,1809,0,1816.23,4,1,WeapMk12_C
16,3,3,9,655.441,2,2,7,2,3,164.322,0,5956.5,0,0.0,0,1697,1,1550.86,10,1,WeapMk12_C
16,2,0,5,419.425,0,1,10,1,2,92.7608,3,5627.07,0,0.0,0,1827,0,1994.97,7,1,WeapFNFal_C
17,4,2,12,607.116,1,4,3,2,4,172.876,3,8726.51,0,0.0,0,1828,0,1613.46,6,1,WeapMk12_C
17,3,3,8,207.232,1,0,5,1,3,53.1246,0,9674.45,0,0.0,0,1663,0,1800.6,8,1,WeapHK416_C
17,2,4,11,246.593,0,2,11,1,1,53.5868,1,7815.99,0,1.65575,0,1732,0,1569.84,8,1,WeapHK416_C
12,2,4,9,798.71,0,14,3,2,5,56.7324,1,5158.0,0,0.0,0,1815,0,2722.88,7,1,WeapMini14_C
19,3,4,6,780.913,2,5,4,1,4,406.201,1,3417.48,0,0.0,0,1604,1,2623.05,9,1,WeapFNFal_C
16,5,4,9,1097.27,2,3,3,3,6,165.998,2,2299.83,0,0.0,0,1827,0,2177.39,4,1,WeapFNFal_C
19,0,5,3,226.094,0,2,30,0,0,0.0,0,6902.62,0,0.0,0,1505,0,1488.84,9,1,WeapKar98k_C
15,0,5,0,56.4,0,5,25,0,0,0.0,0,299.953,0,0.0,0,363,0,783.536,4,1,WeapAK47_C
16,0,1,8,149.96,0,8,24,0,0,0.0,1,3101.28,0,0.0,0,1642,0,1241.91,4,1,WeapMini14_C
16,1,5,1,0.0,0,0,23,0,0,0.0,0,6924.22,0,0.0,0,1313,0,1372.58,4,1,WeapHK416_C
16,2,3,8,270.04,0,3,15,1,1,5.34048,0,5123.85,0,4.32075,0,1758,0,2011.11,6,1,WeapAWM_C
17,2,1,3,193.007,0,3,11,1,2,89.822,1,2487.07,0,0.0,0,1440,0,1464.1,4,1,WeapFNFal_C
16,0,2,6,341.01,0,15,7,1,2,45.2825,3,5959.55,0,0.0,0,1781,0,1382.0,3,1,WeapFNFal_C
16,1,2,3,166.392,0,5,15,1,1,5.18096,1,1286.67,0,0.0,0,1541,0,1194.85,4,1,WeapBerylM762_C
17,0,3,3,330.97,1,8,16,1,1,20.9253,1,3364.49,0,0.0,0,1777,0,1652.18,4,1,WeapBerylM762_C
15,0,2,2,355.952,0,10,14,1,1,15.792,0,7198.33,0,0.0,0,1474,0,1527.04,4,1,WeapBerylM762_C
15,1,2,2,152.8,0,8,16,1,1,3.81411,1,5136.58,0,0.0,0,1046,0,937.354,6,1,WeapBerylM762_C
16,4,1,2,484.562,0,0,1,2,6,140.336,1,3409.83,0,0.0,0,1838,1,1852.03,3,1,WeapMk12_C
16,2,2,2,239.441,1,1,14,1,1,76.9059,1,3176.16,0,0.0,0,1698,0,1236.79,5,1,WeapMini14_C
15,0,3,4,89.7382,0,4,14,1,1,188.85,0,5976.8,0,0.0,0,1105,0,1221.36,6,1,WeapHK416_C
16,4,3,4,679.511,2,7,2,2,6,167.023,0,7026.54,0,0.0,0,1731,0,1700.67,3,1,WeapBerylM762_C
16,4,4,5,548.744,1,0,6,1,3,360.926,2,1238.5,0,0.0,0,1448,1,2674.37,5,1,WeapFNFal_C
16,1,0,1,152.125,2,0,11,2,2,26.2394,1,565.782,0,0.0,0,828,0,1130.29,4,13,WeapACE32_C
17,3,5,8,853.215,2,1,7,2,4,207.592,1,2462.6,0,0.0,0,1695,0,2265.81,5,1,WeapFNFal_C
17,1,2,7,446.102,0,2,10,1,2,144.043,0,3939.53,0,0.0,0,1699,0,2654.2,5,1,WeapFNFal_C
17,6,7,14,1070.16,2,2,2,3,7,236.606,0,3149.86,0,0.0,0,1580,2,1872.26,8,1,WeapMk12_C
18,5,5,14,936.219,1,5,5,2,3,202.171,0,4734.66,0,0.0,0,1820,0,1357.47,4,1,WeapMk12_C
17,5,2,12,1092.17,1,2,2,1,4,246.713,0,5464.29,0,0.0,0,1194,0,1387.44,4,1,WeapMk12_C
16,2,1,14,671.201,1,2,13,1,1,151.367,1,6000.88,0,0.0,0,1906,0,1661.16,6,1,WeapMk12_C
16,1,1,10,380.526,0,3,5,2,3,448.827,1,5786.75,0,0.0,0,1809,0,2015.54,7,1,WeapSKS_C
16,4,2,7,600.374,0,1,6,1,3,157.331,0,5340.36,0,0.0,0,1697,1,1423.72,7,1,WeapFNFal_C
17,1,2,12,658.478,0,5,9,1,2,27.2143,2,6232.71,0,0.0,0,1804,0,1803.53,5,1,WeapFNFal_C
16,3,3,10,417.709,0,2,4,2,3,180.943,0,8613.16,0,0.0,0,1650,0,1407.48,5,1,WeapFNFal_C
17,6,6,9,865.688,2,4,1,2,6,407.001,0,3207.46,0,0.0,0,1892,2,1525.91,8,1,WeapMk14_C
16,2,2,12,365.01,1,0,4,1,3,107.169,1,4001.03,0,0.0,0,1567,0,1241.26,8,1,WeapM24_C
16,5,3,9,792.322,1,4,4,1,4,73.8321,0,8081.9,0,0.0,0,1674,0,1568.69,7,1,WeapFNFal_C
16,4,3,6,279.732,0,3,4,1,4,342.117,3,5123.96,0,0.0,0,1730,1,1767.05,5,1,WeapFNFal_C
15,3,6,10,776.594,1,1,2,2,4,252.423,0,5391.79,1,79.6452,0,1442,0,1428.67,7,1,WeapMk14_C
15,1,3,6,685.825,1,1,1,1,6,266.986,0,4840.14,0,0.0,0,1641,0,1406.35,4,1,WeapHK416_C
18,4,3,3,445.425,0,1,5,3,3,77.7131,1,2649.78,0,0.0,0,1611,0,1451.39,5,1,WeapHK416_C
17,2,2,5,222.79,0,2,7,1,2,75.9177,0,6230.47,0,38.9049,0,947,0,1605.88,4,1,WeapHK416_C
17,1,0,7,247.232,2,5,4,1,3,190.361,0,4418.82,0,0.0,0,1797,0,1704.46,3,1,WeapMini14_C
18,3,2,4,733.875,0,2,2,1,4,92.0373,1,2985.28,0,0.0,0,1690,1,2464.4,3,1,WeapHK416_C
16,0,2,15,360.946,0,9,13,1,1,34.9222,1,3523.24,0,0.0,0,1622,0,1800.26,9,1,WeapGroza_C
16,4,2,12,548.028,0,1,2,2,6,59.0716,0,5356.77,0,0.0,0,1589,0,3023.74,7,1,WeapBerylM762_C
16,0,0,14,330.012,2,15,5,1,3,188.095,1,2943.78,0,0.0,0,1742,0,1930.31,6,1,WeapMk12_C
16,2,2,10,468.259,2,0,2,2,5,442.339,0,1208.7,0,2.75073,0,1312,1,2934.6,8,1,WeapMini14_C
19,6,3,5,511.859,3,0,2,2,7,197.221,1,6123.47,0,0.0,0,1801,0,1829.86,5,1,WeapKar98k_C
